source,target,cost
Abu Dhabi,Canberra (Use Sydney),1339
Abu Dhabi,Lima,1967
Abu Dhabi,London,666
Abu Dhabi,Manama,130
Abu Dhabi,Masqat,30
Abu Dhabi,Masqat,122
Abu Dhabi,Pretoria (Use Johannesburg),714
Abu Dhabi,Riyadh,172
Abu Dhabi,Singapore,545
Abu Dhabi,Washington DC,585
Abuja,Cairo,971
Abuja,N'Djamena,0.4
Accra,Freetown,591
Accra,Lome,344
Accra,Ouagadougou,420
Accra,Yamoussoukro,327
Addis Ababa,Bamako,797
Addis Ababa,Cairo,221
Addis Ababa,Djibouti,288
Addis Ababa,Mogadishu,830
Algiers,Nassau,1710
Algiers,Tunis,186
Amman,Baghdad,456
Amman,Baghdad,456
Amman,Beirut,156
Amman,Cairo,42.37
Amman,Damascus,11
Amman,Jerusalem,359
Amsterdam,Berlin,70.5
Amsterdam,Berlin,185
Amsterdam,Brussels,19.58
Amsterdam,Brussels,111
Amsterdam,Canberra (Use Sydney),804
Amsterdam,Lima,1640
Amsterdam,London,60
Amsterdam,Pretoria (Use Johannesburg),560
Amsterdam,Singapore,549
Amsterdam,Washington DC,662
Andorra la Vella,Madrid,146
Andorra la Vella,Paris,133
Ankara,Cairo,470
Ankara,Nicosia,422
Ankara,Tehran,123
Ankara,Yaounde,1123
Antananarivo,Moroni,520
Apia,Pago Pago,76
Ashgabat,Astana,528
Ashgabat,Kabul,695
Ashgabat,Lima,1824
Ashgabat,London,307
Ashgabat,Pretoria (Use Johannesburg),908
Ashgabat,Singapore,836
Ashgabat,Tashkent,593
Ashgabat,Tehran,598
Ashgabat,Washington DC,1075
Asmara,Canberra (Use Sydney),3284
Asmara,Djibouti,629
Asmara,Lima,2372
Asmara,London,1168
Asmara,Pretoria (Use Johannesburg),1170
Asmara,Singapore,1467
Asmara,Washington DC,1526
Astana,Ashgabat,528
Astana,Beijing,300
Astana,Beijing,420
Astana,Bishkek,963
Astana,Kabul,196
Astana,Moskva,363
Astana,Tashkent,408
Asuncion,Brasilia,89
Asuncion,Buenos Aires,82
Asuncion,Canberra (Use Sydney),2129
Asuncion,La Paz,430
Asuncion,London,1377
Asuncion,Pretoria (Use Johannesburg),1720
Asuncion,Singapore,2262
Asuncion,Washington DC,934
Athens,Belgrade,70.5
Athens,Canberra (Use Sydney),870
Athens,Lima,1282
Athens,London,227
Athens,Pretoria (Use Johannesburg),515
Athens,Singapore,671
Athens,Skopje,78
Athens,Sofia,71
Athens,Tirane,40
Athens,Washington DC,1008
Baghdad,Amman,456
Baghdad,Amman,456
Baghdad,Canberra (Use Sydney),1166
Baghdad,Kuwait,426
Baghdad,Lima,2166
Baghdad,London,545
Baghdad,Pretoria (Use Johannesburg),782
Baghdad,Riyadh,488
Baghdad,Singapore,907
Baghdad,Tehran,601
Baghdad,Washington DC,1269
Baku,Canberra (Use Sydney),2200
Baku,Lima,1900
Baku,London,400
Baku,Pretoria (Use Johannesburg),1500
Baku,Tehran,152
Baku,Washington DC,901
Baku,Yerevan,68
Bamako,Addis Ababa,797
Bamako,Dakar,972.4
Bamako,Ouagadougou,322
Bandar Seri Begawan,Manila,132
Bangkok,Beijing,327
Bangkok,Kuala Lumpur,85
Bangkok,Phnom Penh,50
Bangkok,Seoul,650
Bangkok,Singapore,65
Bangkok,Thimphu,400
Bangkok,Vientiane,78.34
Bangui,Brazzaville,752
Bangui,Canberra (Use Sydney),4170
Bangui,Khartoum,1205
Bangui,Lima,2952
Bangui,London,758
Bangui,N'Djamena,1775
Bangui,Pretoria (Use Johannesburg),2280
Bangui,Singapore,3327
Bangui,Washington DC,1458
Bangui,Yaounde,1608
Banjul,Dakar,310
Banjul,Freetown,274
Beijing,Astana,300
Beijing,Astana,420
Beijing,Bangkok,327
Beijing,Bishkek,400
Beijing,Canberra (Use Sydney),816
Beijing,Dushanbe,680
Beijing,Hanoi,100
Beijing,Islamabad,1634
Beijing,Kathmandu,480
Beijing,Kathmandu,1040
Beijing,Lima,1637
Beijing,London,771
Beijing,Manila,345
Beijing,New Delhi,655
Beijing,P'yongyang,100
Beijing,Phnom Penh,370
Beijing,Pretoria (Use Johannesburg),800
Beijing,Seoul,135
Beijing,Singapore,306
Beijing,Tashkent,1727
Beijing,Tokyo,458
Beijing,Vientiane,275
Beijing,Washington DC,960
Beijing,Yangon,350
Beirut,Amman,156
Belgrade,Athens,70.5
Belgrade,Bucuresti,119
Belgrade,Budapest,86
Belgrade,Canberra (Use Sydney),1735
Belgrade,Lima,1729
Belgrade,London,181
Belgrade,Pretoria (Use Johannesburg),1072
Belgrade,Sarajevo,26
Belgrade,Singapore,1152
Belgrade,Skopje,225
Belgrade,Skopje,225
Belgrade,Sofia,119
Belgrade,Tirane,43.24
Belgrade,Vienna,225
Belgrade,Washington DC,562
Belgrade,Zagreb,70.45
Belmopan,Canberra (Use Sydney),3661
Belmopan,Guatemala,323
Belmopan,Lima,843
Belmopan,London,1272
Belmopan,Mexico,488
Belmopan,Pretoria (Use Johannesburg),3190
Belmopan,Singapore,2647
Belmopan,Singapore,2647
Belmopan,Washington DC,488
Berlin,Amsterdam,185
Berlin,Bern,341
Berlin,Brussels,242
Berlin,Canberra (Use Sydney),1013
Berlin,Copenhagen,221
Berlin,Lima,957
Berlin,London,174
Berlin,Luxembourg,276
Berlin,Paris,311
Berlin,Prague,114
Berlin,Pretoria (Use Johannesburg),614
Berlin,Singapore,739
Berlin,Sofia,172
Berlin,Vienna,286
Berlin,Warsaw,65
Berlin,Washington DC,826
Bern,Berlin,220
Bern,Canberra (Use Sydney),2050
Bern,Lima,3450
Bern,London,480
Bern,Paris,200
Bern,Pretoria (Use Johannesburg),1790
Bern,Rome,460
Bern,Singapore,4500
Bern,Vaduz,260
Bern,Vienna,150
Bern,Washington DC,5200
Bishkek,Astana,963
Bishkek,Beijing,400
Bishkek,Tashkent,5.22
Bissau,Doha,2693
Bogota,Brasilia,766
Bogota,Brasilia,1215
Bogota,Canberra (Use Sydney),2303
Bogota,Canberra (Use Sydney),2234
Bogota,Caracas,619
Bogota,Lima,593
Bogota,Lima,933
Bogota,London,1080
Bogota,London,2653
Bogota,Panama,446
Bogota,Pretoria (Use Johannesburg),1982
Bogota,Pretoria (Use Johannesburg),2557
Bogota,Quito,200
Bogota,Singapore,2110
Bogota,Singapore,3581
Bogota,Washington DC,574
Bogota,Washington DC,696
Brasilia,Asuncion,89
Brasilia,Bogota,1215
Brasilia,Bogota,766
Brasilia,Canberra (Use Sydney),2804
Brasilia,Canberra (Use Sydney),2831
Brasilia,Caracas,244
Brasilia,Cayenne,321.68
Brasilia,La Paz,747
Brasilia,Lima,891
Brasilia,Lima,1056
Brasilia,London,2472
Brasilia,London,1588
Brasilia,Montevideo,170
Brasilia,Pretoria (Use Johannesburg),1352
Brasilia,Pretoria (Use Johannesburg),1170
Brasilia,Quito,961
Brasilia,Singapore,4966
Brasilia,Singapore,2446
Brasilia,Washington DC,1437
Brasilia,Washington DC,1279
Bratislava,Budapest,16.8
Bratislava,Kiev,225
Bratislava,Prague,15.67
Bratislava,Prague,32.64
Bratislava,Warsaw,61.67
Brazzaville,Bangui,752
Bridgetown,Canberra (Use Sydney),2360
Bridgetown,Kingstown,90
Bridgetown,Lima,874
Bridgetown,London,1300
Bridgetown,Pretoria (Use Johannesburg),2122
Bridgetown,Singapore,2300
Bridgetown,Washington DC,570
Brussels,Amsterdam,14.22
Brussels,Amsterdam,46.56
Brussels,Berlin,153.91
Brussels,Berlin,63.36
Brussels,Canberra (Use Sydney),937
Brussels,Lima,1171
Brussels,London,65
Brussels,Luxembourg,48.65
Brussels,Paris,32.33
Brussels,Paris,50.46
Brussels,Pretoria (Use Johannesburg),483
Brussels,Singapore,558
Brussels,Washington DC,779
Bucuresti,Belgrade,225
Bucuresti,Budapest,133
Bucuresti,Canberra (Use Sydney),1551
Bucuresti,Chisinau,225
Bucuresti,Kiev,225
Bucuresti,Lima,1651
Bucuresti,London,164
Bucuresti,Pretoria (Use Johannesburg),1055
Bucuresti,Singapore,1012
Bucuresti,Sofia,225
Bucuresti,Washington DC,848
Budapest,Belgrade,86
Budapest,Bratislava,22
Budapest,Bucuresti,38
Budapest,Canberra (Use Sydney),1100
Budapest,Georgetown,3114
Budapest,Kiev,110
Budapest,Lima,1800
Budapest,London,250
Budapest,Prague,25
Budapest,Pretoria (Use Johannesburg),1000
Budapest,Singapore,1000
Budapest,Vienna,20
